listing_title,listing_category,short_description,description,website,phone,email,listing_tags,address,code_postal,username,fee_id,expires_on
"WebCdesign - Cédric MONNOT",Services,,"Création site internet. Société de création de sites Web, réservation de nom de domaine, hébergement, messagerie, certificat SSL, référencement, ...",https://webcdesign.com,"06 28 58 29 44",[email],,"11 route des Vignerons, 30290, Saint Victor la Coste",,stvictor2,,
"optimhome - Daniel Specchio","Services,Immobilier",,"Agent immobilier. ",https://www.optimhome.com/conseillers/specchio,"06 74 94 96 45",[email],,"2 rue Balzac, 30290, Saint Victor la Coste",,stvictor2,,
"Médecin généraliste - Roland GOURDON",Santé,,". ",,"04 66 50 27 07 ",[email],,"6 avenue de la Libération, 30290, Saint Victor la Coste",,stvictor2,,
"Infirmière - Mireille FOGELGESANG",Santé,,". ",,"04 66 50 32 70",[email],,"Rue de Mouillargues, 30290, Saint Victor la Coste",,stvictor2,,
"Infirmière - Nathalie YOSBERGUE",Santé,,". ",,"04 66 50 05 07 ",[email],,"3 rue Lamartine, 30290, Saint Victor la Coste",,stvictor2,,
"Infirmière - Hélène CHARMASSON",Santé,,". ",,"06 19 71 18 73 ",[email],,"8 rue de la grande terre, 30290, Saint Victor La Coste",,stvictor2,,
"Kinésithérapeutes - Claude CARON Sophie GARCIA",Santé,,". ",,"06 58 47 43 16 ",[email],,"1 impasse Font Hiau, 30290, Saint Victor la Coste",,stvictor2,,
"Taxi VSL - Taxi Audy",Santé,,". ",,"06 66 93 22 93 ",[email],,"19 rue de Baracca, 30290, Saint Victor la Coste",,stvictor2,,
"Taxi, Ambulance - Taxi Tonio",Santé,,". ",,"06 30 94 82 58 / 04 66 50 12 54",[email],,"16 rue de la Bronque, 30290, Saint Victor la Coste",,stvictor2,,
"Pharmacie St Victor - Stéphanie Couderc",Santé,,". ",,"04 66 50 12 15",[email],,"9bis Rue de Plaineautier, 30290, Saint Victor la Coste",,stvictor2,,
"Massages - Bien-être - Yoga - Florence RAICHON-BERNARD",Santé,,". ",,"06 62 36 45 42 ",[email],,"1 impasse Font Hiau, 30290, Saint Victor La Coste",,stvictor2,,
"Réflexologue - Hypnothérapie Ericksonienne - Roseline ROBERT",Santé,,". ",,"06 17 35 47 56 ",[email],,"1 impasse Font Hiau, 30290, Saint Victor La Coste",,stvictor2,,
"Psychologue Psychologue - Sophrologue - Anne CHARRET",Santé,,". ",,"06 15 36 44 50 ",[email],,"1 impasse Font Hiau, 30290, Saint Victor La Coste",,stvictor2,,
"Orthophoniste - Célia CARRASCO",Santé,,". ",,"06 98 69 47 51 ",[email],,"1 impasse Font Hiau, 30290, Saint Victor La Coste",,stvictor2,,
"Boulangerie - Jean-Luc Forget",Commerces,,". ",,"04 66 50 05 22",[email],,"7 rue de Plaineautier, 30290, Saint Victor la Coste",,stvictor2,,
"Café restaurant - Café restaurant de l'Industrie",Commerces,,". Café, bar, brasserie, restaurant",,"04 66 50 31 61",[email],,"13 place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Commerce ambulant - Pizza CHRIS",Commerces,,". Vente pizza jeudi, vendredi et samedi soir.",,"06 09 39 45 68 ",[email],,"Place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Commerce ambulant - CHEZ ROBERTO",Commerces,,". Vente pizza dimanche soir.",,"06 77 08 97 35 ",[email],,"Place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Commerce ambulant - Régal PIZZA",Commerces,,". Vente pizza, snack, baraque à frites le mardi soir.",,"06 12 07 58 20",[email],,"Place de la Mairie, 30290 Saint Victor la Coste, Saint Victor la Coste",,stvictor2,,
"Salon de coiffure - Salon Frimousse",Commerces,,". ",,"04 66 50 12 41",[email],,"9 place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Salon de coiffure LB - Laurence BEL",Commerces,,". ",,"06.65.78.99.19 ",[email],,"4 Bis chemin du chardonay, 30290, Saint Victor La Coste",,stvictor2,,
"Tabac, presse - SAVO Carine et Laetitia",Commerces,,". Tabac presse, journaux, magazine, jeux, loto",,"04 66 50 44 32",[email],,"18 place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Vival - Mr et Mme GILLES",Commerces,,". ",,"04 34 47 01 74",[email],,"Place de la Mairie, 30290, St Victor la Coste",,stvictor2,,
"ABS ELEC - Daniel Proux",Artisanat,,"Dépannage, électricité générale.. Devis gratuit et assurance décennale.",,"06 14 85 06 10",[email],,"8 chemin des Lonnes, 30290, St Victor la Coste",,stvictor2,,
"Artiste peintre - Sylvette DAUCHET",Artisanat,,". ",http://www.sylvedauchet.fr/,"06.75.79.15.46 ",[email],,"19 rue de la Roquette, 30290, Saint Victor la Coste",,stvictor2,,
"Atelier AME&CO couture - Amelie Carette",Artisanat,,". Retouche - Création - Customisation - Repassage"" ""Atelier AME&amp""	""CO",,"06.38.52.43.91 ",[email],,"8 rue des rocs, 30290, Saint Victor La Coste",,stvictor2,,
"Design Métallerie - Benjamin LAURENT",Artisanat,,". ",http://design-metallerie.com/,"07.88.02.72.17 ",[email],,", 30290, Saint Victor La Coste",,stvictor2,,
"Jardinier qualifié - Éric SIGMANN",Artisanat,,". ",,"06.09.96.29.95 ",[email],,", 30290, Saint Victor La Coste",,stvictor2,,
"Maçonnerie - Palus Construction PCR",Artisanat,,". ",,"04 66 33 01 17 ",[email],,"18 rue du Vernet, 30290, Saint Victor la Coste",,stvictor2,,
"Menuiserie métallique, ferronnerie, soudure tuyauterie - Laurent Jean",Artisanat,,". ",,"04 66 50 32 35 ",[email],,"25 route d'Avignon, 30290, Saint Victor la Coste",,stvictor2,,
"Menuiserie, ébénisterie - Pascal Lazaro",Artisanat,,". ",,"04 66 50 38 34 ",[email],,"8 rue du Vernet, 30290, Saint Victor la Coste",,stvictor2,,
"Nelly Peinture - Nelly Charras",Artisanat,,". ",,"07 81 12 38 36 ",[email],,", 30290, St Victor la Coste",,stvictor2,,
"Peinture - David Pouzol",Artisanat,,". ",,"06 46 60 34 90 ",[email],,"20 rue de Bouchoulier, 30290, Saint Victor la Coste",,stvictor2,,
"Producteur, vente de vin et champagne - Domaine Bourbonnois",Agriculture,,". ",,"06 06 99 54 49 ",[email],,"Chemin des Vignes, 30290, Saint Victor la Coste",,stvictor2,,
"Fourniture et montage de gaines aéroliques - SARL DENIZE",Industrie,,". ",,"04 66 89 32 97 ",[email],,"24 rue de Pied Bourquin, 30290, Saint Victor la Coste",,stvictor2,,
"Producteur, vente directe de vin",Agriculture,,". ",,"06 12 32 84 84 ",[email],,"La Grande Rouge, 30290, Saint Victor la Coste",,stvictor2,,
"Travaux agricoles - Guy Roux",Agriculture,,". ",,"04 66 50 45 65 ",[email],,"55 route de Saint Laurent des Arbres, 30290 S, aint Victor la Coste",,stvictor2,,
"Vente de vin et champagne - Grine Abel",Agriculture,,". ",,"04 66 50 36 10 ",[email],,"18 rue du Puits de Laudun, 30290, Saint Victor la Coste",,stvictor2,,
"Mécanique industrielle, maintenace",Industrie,,"Maintenance. ",,"04 66 50 15 91 ",[email],,"16 impasse de la Roquette, 30290, Saint Victor la Coste",,stvictor2,,
"Centre Hospitalier",Urgences,,". ",,"04 66 79 10 11",[email],,"7 Avenue Alphonse Daudet, 30200, Bagnols sur Cèze",,stvictor2,,
"Clinique La Garaud",Urgences,,"Clinique chirurgicale. ",,"04 66 90 60 60",[email],,"217 Rue André Penchenier, 30200, Bagnols sur Cèze",,stvictor2,,
"Carmélisa - Gilles Leclerc",Caves,,"Producteur, vente directe de vins. ",,"06 12 32 84 84 ",[email],,"La Grange Rouge, 30290, Saint Victor la Coste",,stvictor2,,
"Clémence - Nicolas Arvieux",Caves,,"Producteur, vente directe de vins. ",,"04 66 50 39 26 ",[email],,"2 place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Domaine de la Touline - Francis Bégagnon",Caves,,". ",,"06 50 20 76 03 ",[email],,"Chemin des Cadinières, 30290, Saint Victor la Coste",,stvictor2,,
"Domaine du Prieuré de Mayran - David Roux",Caves,,"Producteur, vente directe de vins. ",,"04 66 50 45 65 ",[email],,"55 route de Saint Laurent des Arbres, 30290, Saint Victor la Coste",,stvictor2,,
"Domaine Pélaquié - Luc Pélaquié",Caves,,"Producteur, vente directe de vins. ",https://www.domaine-pelaquie.com/fr/,"04 66 50 06 04 ",[email],,"7 rue du Vernet, 30290, Saint Victor la Coste",,stvictor2,,
"Domaine Vignal",Caves,,"Producteur, vente directe de vins. ",,"04 66 50 03 34 ",[email],,"15 chemin des Cadinières, 30290, Saint Victor la Coste",,stvictor2,,
"Estournel Rémy - Rémy Estournel",Caves,,"Producteur, vente directe de vins. ",,"04 66 50 21 85 ",[email],,"13 rue de Plaineautier, 30290, Saint Victor la Coste",,stvictor2,,
"Domaine Bourbonnois",Caves,,"Producteur, vente de vin et champagne. ",,"06 06 99 54 49 ",[email],,"Chemin des Vignes, 30290, Saint Victor la Coste",,stvictor2,,
"Vente vin et champagne - Abel Grine",Caves,,"Vente vin et champagne. ",,"04 66 50 36 10 ",[email],,"18 rue du Puits de Laudun, 30290, Saint Victor la Coste",,stvictor2,,
"Café restaurant l'Industrie",Restauration,,". ",,"04 66 50 31 61 ",[email],,"13 place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"PIZZA CHRIS",Restauration,,"Commerce ambulant. Vente de pizzas jeudi, vendredi et samedi soir.",,"06 09 39 45 68 ",[email],,"Place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"CHEZ ROBERTO",Restauration,,"Commerce ambulant. Vente de pizzas dimanche soir.",,"06 77 08 97 35 ",[email],,"Place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"RÉGAL PIZZA - Nicolas Debuyser",Restauration,,"Commerce ambulant. ",,"06 12 07 58 20 ",[email],,"Place de la Mairie, 30290, Saint Victor la Coste",,stvictor2,,
"Chambre d'hôtes+gîte - Henri Pock",Hébergement,,"Hébergement. Deux chambres pour deux personnes. Cour fermée et arborée. Buanderie avec machine à laver et sèche-linge à disposition. Barbecue en commun avec le propriétaire. <img class=""alignnone wp-image-10236"" src=""http://2021.saintvictorlacoste.com/maquette2/wp-content/uploads/2021/10/cle1.jpg"" width=""150"" height=""66"" /> ",,"04 66 50 30 42 ",[email],,"3 rue du Vernet, 30290, Saint Victor la Coste",,stvictor2,,
"Gîte La Magnanerie",Hébergement,,"Hébergement. Maison d'architecture paysanne du 17ème dans quartier calme du vieux village médiéval de Saint Victor la Coste. Maison chaleureuse avec jardin sans vis à vis de 300 m2, 2 terrasses, plancha et vue panoramique sur le château et les Cévennes.Espace piscine de 600 m2 sécurisé (10 m x 5 m + pataugeoire). Jeux d'enfants, ping-pong et cuisine d'été équipée. La maison dispose de 3 chambres (8 couchages),  de 2 salles de bain, une cuisine ouverte sur la salle à manger et le salon.	Wifi, TV Draps et linge de maison fournis.	Au cœur du vignoble des Côtes du Rhône, à 20mn d'Avignon, Uzès, Orange, les gorges de l'Ardèche et du Gardon, Le Pont du Gard et à 45mn de Nimes. Auroroute à 10mn : A9 Roquemaure ou Remoulins. ",,"06 64 69 59 91 / 04 66 50 36 69 ",[email],,"9 Rue Léon Bouchet, 30290, Saint Victor la Coste",,stvictor2,,
"Mas du Vieux Chemin - Anne-Marie CHARMASSON",Hébergement,,"Gite, studio et chambre d'hôtes. Dans une ancienne maison vigneronne du 18ème : - Studio,2/3 personnes rez de chaussée dans maison principale. une large baie ouvre sur le château. Possibilité de louer en chambre d'hôtes - Gîte, 5 personnes cuisine repas avec cheminée, deux chambres, terrasse et jardins arborés et indépendants	
	
- Chambre d'hôtes, 2 personnes, WC et salle de bains particuliers, terrasse et entrée indépendantes ""<img class=""alignnone wp-image-10237"" src=""http://2021.saintvictorlacoste.com/maquette2/wp-content/uploads/2021/10/cle2.jpg"" width=""150"" height=""82"" /></div>",https://www.masduvieuxchemin.com/,"06 71 77 07 77 / 04 66 50 43 21 ",[email],,"1 rue du Vieux Chemin, 30290, Saint Victor la Coste",,stvictor2,,
"Maison de village",Hébergement,,"Hébergement. 	60 m², confortable et entièrement équipée.	1er étage : terrasse avec vue dégagée sur le centre village et le château. Grande pièce salle à manger/salon comprenant 2 canapés dont un canapé lit  couchage 130. Téléviseur chaîne TNT.	Cuisine équipée avec lave-vaisselle et lave-linge. Salle d'eau :  douche à l'italienne, lavabo et wc. Draps et linge de toilette fournis.	Rez-de-chaussée : chambre 2 personnes équipée d'un grand lit 1,80m x 2m, 2 chevets, 1 commode et fauteuil, bonnetière et caisson de rangement.	Accès à une piscine autoportante 3m de diamètre. Accueil de 4 personnes, enfant(s) à partir de 5/6 ans en raison du petit muret de la terrasse du 1er étage qui peut être facilement escaladé.Trouver l'annonce sur : papvacances.fr	abritel.fr annonce 581432 (recherche par référence)	",,"06 25 49 75 66 / 04 66 50 36 48 ",[email],,"2 rue de la Carrière, 30290, Saint Victor la Coste",,stvictor2,,
"Mazet datant du XIIIème - Christine et Dominique Viva",Hébergement,,"Hébergement. <div class=""description tiny"">66 m² de plain-pied entièrement rénové, comprenant une cuisine équipée, salon avec clic-clac, 2 chambres avec lits doubles, dans la seconde 2 lits simples + lit pliant. Salle de bain avec douche et lave-linge. matériel pour bébé à disposition.	Terrasse avec salon de jardin et barbecue donnant sur jardin clos. </div>",,"06 63 67 77 41 / 04 66 82 64 55 ",[email],,"19 rue de la Combe, 30290, Saint Victor la Coste",,stvictor2,,
"APE - Angélique MARION",Associations,,". ",,"06 21 09 64 65 ",[email],,"26 route du Claux, 30290, Saint Victor la Coste",,stvictor2,,
"Association Foyer Saint Victor - Monique DUMONTEAUX-BRUNEL",Associations,,". ",,"06 89 64 41 75 ",[email],,"5 rue de la Combe, 30290, Saint Victor la Coste",,stvictor2,,
"Association Serre la Coste Patrimoine et Environnement - Christine GONTIER",Associations,,". ",,"04 66 39 37 40 ",[email],,"3 rue du Levant, 30290, Saint Victor la Coste",,stvictor2,,
"Associations Nouvelles Expressions - Pierre DARDAILLON",Associations,,". ",https://nouvellesexpressions.wixsite.com/association,"06 95 02 19 69 / 04 66 50 08 67 ",[email],,"5 rue de Cinq Sols, 30290, Saint Victor la Coste",,stvictor2,,
"Ball-Trap Club St Victor la Coste - Marion FRESPUECH",Associations,,". ",,"06 03 26 25 77 / 04 66 50 15 91 ",[email],,"16 bis impasse de la Roquette, 30290, Saint Victor La Coste",,stvictor2,,
"BC ST VICTOR Basket - Agnès ESTOURNEL",Associations,,". ",,"06 33 87 50 86 / 04 66 50 01 74 ",[email],,"10 route des Côtes du Rhône, 30290, Saint Victor la Coste",,stvictor2,,
"Boules La Placette - Jean-Luc Binetruy",Associations,,". ",,"06 99 80 18 61 ",[email],,"18 rue de l'Eglise, 30290, Saint Victor la Coste",,stvictor2,,
"Boxe française - CEZE SAVATE - Mathieu VILLA",Associations,,". ",http://club.quomodo.com/cezesavate/accueil,"06 82 71 55 88 ",[email],,", 30330, St Marcel de Careiret",,stvictor2,,
"Club de Gymnastique adultes et enfants - Karine FABRE",Associations,,". ",,"06 74 19 39 90 ",[email],,"19 impasse de la Roquette, 30290, Saint Victor la Coste",,stvictor2,,
"Comité des fêtes - Jérémy VALLOT",Associations,,". ",,,[email],,"11 Rue de Font Crotade, 30290, Saint Victor la Coste",,stvictor2,,
"Compagnie des doubles rideaux - Sandrine SOLER",Associations,,". ",,"06 72 82 18 59 / 04 66 39 29 65 ",[email],,"18 rue de Darbousset, 30290, Saint Victor la Coste",,stvictor2,,
"Courir à St Victor - André-Jean PACOT",Associations,,". ",http://courirasaintvictor.org/,"04 66 50 10 44 ",[email],,"1 route de Palus, 30290, Saint Victor la Coste",,stvictor2,,
"Ermitage de Mayran - Hervé FARAUD",Associations,,". ",,"06 70 96 47 53 / 04 66 50 00 48 ",[email],,"4 chemin des Cadinières, 30290, Saint Victor la Coste",,stvictor2,,
"FC CANABIER - Mennato GOGLIA",Associations,,". ",,"06 48 16 88 09 ",[email],,", 30290, Saint Victor la Coste",,stvictor2,,
"KOBUDO - Hubert DELACROIX",Associations,,". ",,"06 89 99 96 11 / 04 66 50 39 32 ",[email],,"1 rue de la Combe, 30290, Saint Victor la Coste",,stvictor2,,
"L'AIR DU TEMPS - Roger MAZZOLENI",Associations,,". Association de 90 adhérents, qui se retrouve tous les lundis après-midi de 14h00 à 17h00 au <strong>Chalet des Cigales</strong>, au programme:<li>belote</li>	<li>scrabble</li><li>rami</li><li>jeux divers</li><li>café</li><li>thé</li><li>boissons fraîches</li><li>petits gâteaux</li>. Nous organisons des voyages à la journée, des voyages de plusieurs jours.",,"06 79 49 98 48 / 04 66 50 08 76 ",[email],,"7 chemin des Aumignanes, 30290, Saint Victor la Coste",,stvictor2,,
"L'ATELIER D'ART TEXTILE - Susi GIRAUDIN",Associations,,". ",,"04 66 50 26 80 ",[email],,"2 rue de la Grande Terre, 30290, Saint Victor la Coste",,stvictor2,,
"LA TABLE EN EQUILIBRE - Sylvie MONJON",Associations,,". ",,"06 61 99 27 45 ",[email],,"2 rue Emile Zola, 30290, St Victor la Coste",,stvictor2,,
"LE JUDO CLUB - Laurent PAUL",Associations,,". ",http://www.coloj30.fr/COLOJ30.html,"06 82 83 49 68 ",[email],,", 30290, Saint Victor La Coste",,stvictor2,,
"LIS ACABAIRE - Elisabeth FARAUD",Associations,,". ",,"07 89 86 89 23 / 04 66 50 00 48 ",[email],,"4 chemin des Cadinières, 30290, Saint Victor la Coste",,stvictor2,,
"MUSIQUE A DO MI SI'L - Marylise BERTHEZENE",Associations,,". ",,"06 22 26 16 06 / 04 66 50 20 94 ",[email],,"8 rue de Pépelin, 30290, Saint Victor la Coste",,stvictor2,,
"SOCIETE DE CHASSE - Mario MERCADIER",Associations,,". ",,"04 66 50 12 58 ",[email],,"3 Rue de la Roquette, 30290, Saint Victor la Coste",,stvictor2,,
"ST VICTOR SOLIDARITE - Jackie LINDER",Associations,,". ",,"06 15 64 91 65 ",[email],,", 30290, Saint Victor la Coste",,stvictor2,,
"TENNIS-CLUB - Philippe RICARD",Associations,,". ",https://ballejaune.com/club/tcsaintvictorlacoste,"06 70 95 75 40 ",[email],,"1 rue des chênes, 30290, Saint Victor La Coste",,stvictor2,,
"YOGA SOURCE - Jacqueline CANNAUD",Associations,,". ",https://coeurduyogasud.fr/,"04 66 39 21 60 ",[email],,"Le Grand Treillas, 30303, Gaujac",,stvictor2,,
"Francillon Bruno","Services,Immobilier",,"Agent immobilier. ",,"06 60 72 43 86",[email],,"11 rue du Puits de Laudun, 30290, Saint Victor la Coste",,stvictor2,,
"Auto-entrepreneur Immobilier - Laurent ZERBIB","Services,Immobilier",,". ",,"06 10 79 95 27",[email],,"20 Rue du puits de Laudun, 30290, Saint Victor La Coste",,stvictor2,,
"Conseillère en Immobilier - Virginie Blanc","Services,Immobilier",,". ",,"06 42 41 23 45",[email],,", 30290, Saint Victor La Coste",,stvictor2,,
FURMAR,"Services,Aménagement paysager, entretien",,". ",,"04 66 82 52 20",[email],,"Rue plaineautier, 30290, Saint Victor la Coste",,stvictor2,,
"Concept Music Show by David","Services,DJ Animations, Evènements, Mariages",,". ",http://www.dj30.fr/,"06 88 06 72 25",[email],,"55 route de Saint Laurent des Arbres, 30290, Saint Victor la Coste",,stvictor2,,
"Garage Davanier","Services,Garage",,". ",,"04 66 50 36 85",[email],,"20 rue de Cannes, 30290, Saint Victor la Coste",,stvictor2,,
